31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.701388836 -4.963410854 26.537403107
C 9.389276505 -2.862020731 24.401800156
C 9.241899490 -2.115643263 23.429267883
C 10.634287834 -1.201781869 23.008869171
C 10.938772202 0.018454058 24.177520752
C 12.598690033 0.581318617 24.419879913
C 13.440159798 -0.177939087 23.337741852
C 13.128268242 -1.123119831 22.832363129
C 11.598683357 -1.803143859 22.956430435
N 8.304214478 -3.735250711 24.672620773
O 9.173225403 -5.644979477 26.073095322
O 8.781234741 -3.624824286 27.171188354
S 8.397547722 -4.498345375 26.131160736
C 13.579454422 -1.318662286 22.174444199
C 7.299194336 2.657150745 29.333589554
C 6.056629181 2.743731976 30.098533630
C 5.668264389 3.685338259 30.797834396
C 5.523256779 1.511511564 29.812620163
C 5.935337543 0.448905438 29.001312256
C 11.801199913 -0.093563944 24.555013657
C 11.185198784 -0.439908385 25.478923798
C 10.464506149 -2.778416634 24.767013550
C 11.522045135 -2.666493893 23.294540405
C 8.705348969 -1.484070182 25.829977036
C 8.296175957 -0.542016208 26.642318726
C 7.250602245 0.488437831 28.214317322
C 7.719932079 1.615392804 28.515514374
N 12.342097282 -1.417129993 23.788862228
N 9.879525185 -1.869593620 25.306489944
O 7.837687492 -2.167744160 25.649028778
O 7.603349209 -0.448347569 27.524318695
