31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.834725380 -4.899251938 26.414916992
C 9.402417183 -3.062237978 24.305629730
C 9.396017075 -2.031948090 23.336420059
C 10.350712776 -1.325967908 23.157972336
C 10.838571548 0.039026666 23.982065201
C 12.391636848 0.572197199 24.546058655
C 13.798534393 -0.084710546 23.305152893
C 13.517892838 -1.301334858 22.144119263
C 11.549995422 -2.006358147 23.004438400
N 8.243551254 -3.474143028 24.859361649
O 9.158221245 -5.557618141 26.031827927
O 8.691839218 -3.654931068 27.268463135
S 8.239080429 -4.492212772 26.213224411
C 13.411010742 -0.901610792 22.782810211
C 7.272637367 2.662441254 29.335412979
C 6.077044964 2.744778872 30.062217712
C 5.639736176 3.686669827 30.792760849
C 5.494135857 1.481105924 29.776268005
C 5.925217628 0.448615462 29.035181046
C 11.707885742 -0.097958915 24.414394379
C 10.904149055 -0.633913338 25.519182205
C 10.583245277 -3.065359116 24.703435898
C 11.555786133 -2.723531008 23.508600235
C 8.816629410 -1.390379786 25.881494522
C 8.368342400 -0.568501711 26.614419937
C 7.209328651 0.444742888 28.239799500
C 7.700474739 1.521800041 28.505561829
N 12.328225136 -1.308994532 23.491409302
N 10.088022232 -1.405653477 25.700866699
O 7.933124065 -2.341940403 25.480093002
O 7.569258213 -0.498986393 27.520446777
