31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.728478909 -4.969502926 26.515130997
C 9.200206757 -3.225070477 24.295509338
C 9.323523521 -1.723400712 23.239961624
C 10.248962402 -1.424231529 23.377902985
C 10.798755646 -0.475576103 24.724676132
C 12.395998955 0.683403134 24.368381500
C 13.844521523 -0.207966864 23.229309082
C 13.424768448 -1.423755407 22.080909729
C 11.591461182 -2.268005610 22.530586243
N 8.321577072 -3.470048904 24.824991226
O 9.213787079 -5.511929512 26.055341721
O 8.729650497 -3.568063974 27.288822174
S 8.344189644 -4.452549458 26.273153305
C 13.401055336 -1.007894754 22.744579315
C 7.338129044 2.653102160 29.325983047
C 6.073167324 2.759542704 30.096637726
C 5.775453091 3.604848146 30.707019806
C 5.483833313 1.562143445 29.832258224
C 5.921347618 0.473550528 29.056545258
C 11.900125504 -0.084918067 24.305812836
C 10.753768921 -0.489990741 25.659999847
C 11.062105179 -2.994964838 24.561716080
C 11.379520416 -2.290824413 23.504583359
C 8.755728722 -1.386681795 25.842954636
C 8.319887161 -0.562604845 26.621976852
C 7.134039879 0.435306340 28.278415680
C 7.717203140 1.566568375 28.542316437
N 12.410605431 -1.334067702 23.567796707
N 9.934435844 -1.320172548 25.556282043
O 7.940048695 -2.314572573 25.434408188
O 7.531115532 -0.457837820 27.490041733
