31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.722787380 -4.957069397 26.453989029
C 9.077119827 -3.061718464 24.104341507
C 9.424168587 -2.067054510 23.438899994
C 10.440000534 -1.385933876 23.330276489
C 10.840166092 -0.190237060 23.966609955
C 12.582704544 0.625621855 24.444576263
C 13.468067169 -0.238620326 23.237796783
C 12.755570412 -1.370184302 22.678613663
C 11.862158775 -1.622527599 22.135610580
N 8.270772934 -3.791178942 24.669843674
O 9.152070045 -5.622939587 26.126991272
O 8.713027954 -3.610092163 27.201969147
S 8.302946091 -4.488702774 26.154409409
C 13.577646255 -0.934987485 22.470670700
C 7.282170296 2.725778818 29.343923569
C 6.091903210 2.770395279 30.076137543
C 5.693634033 3.550854921 30.701589584
C 5.499823570 1.501962543 29.787302017
C 5.969901085 0.496645093 29.007307053
C 11.724247932 0.186526418 24.516342163
C 10.895956039 -0.607812166 25.563243866
C 10.998085976 -2.960917234 24.738845825
C 11.448757172 -2.404444933 23.879673004
C 8.801318169 -1.411834121 25.913576126
C 8.292736053 -0.517576694 26.701578140
C 7.237782001 0.498162895 28.209466934
C 7.720096111 1.584245920 28.467756271
N 12.546655655 -1.930525899 23.808143616
N 10.151877403 -1.419256091 25.682714462
O 7.899603844 -2.135660887 25.613761902
O 7.553701878 -0.437085837 27.508035660
