31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.799947739 -4.917281628 26.464393616
C 9.380366325 -3.138504267 24.265378952
C 9.443619728 -2.040076733 23.360687256
C 10.343256950 -1.402041435 23.294141769
C 10.822335243 -0.500965297 24.620466232
C 12.451323509 0.747224391 24.462749481
C 13.717640877 -0.090011671 23.198390961
C 13.298105240 -0.995499730 22.717214584
C 11.557777405 -1.927700400 23.025686264
N 8.288886070 -3.763539076 24.639442444
O 9.152027130 -5.608271122 26.094835281
O 8.721659660 -3.576983690 27.182510376
S 8.297554970 -4.472522736 26.159021378
C 13.659887314 -1.212610364 22.058292389
C 7.371320248 2.649313450 29.286588669
C 6.021331787 2.755952597 30.092918396
C 5.701905251 3.559669018 30.680030823
C 5.469472885 1.535992980 29.745672226
C 5.906172752 0.491089284 28.986446381
C 11.974310875 0.005648506 24.348684311
C 10.829040527 -0.475799114 25.690910339
C 10.591422081 -3.102497101 24.773843765
C 11.621837616 -2.856171846 23.216297150
C 8.728742599 -1.358220458 25.856590271
C 8.208397865 -0.496405512 26.662487030
C 7.098995209 0.408488870 28.234220505
C 7.755331039 1.621237636 28.529367447
N 12.403625488 -1.196380854 23.591693878
N 9.957611084 -1.280182242 25.548788071
O 7.885231972 -2.122779131 25.607442856
O 7.538320065 -0.466338009 27.538803101
