31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.815564156 -4.904800415 26.505502701
C 8.980952263 -3.097710609 24.102134705
C 9.395260811 -2.041345358 23.368574142
C 10.307556152 -1.481740594 23.183378220
C 10.952993393 -0.484404802 24.824773788
C 12.426588058 0.703190923 24.312490463
C 13.727647781 -0.164076239 23.254222870
C 13.282271385 -1.040425658 22.735103607
C 11.651821136 -2.285130739 22.581092834
N 8.263948441 -3.755691290 24.705699921
O 9.160972595 -5.577579498 26.117708206
O 8.710449219 -3.566601753 27.177532196
S 8.298715591 -4.459364414 26.187400818
C 13.606455803 -1.284231544 22.079219818
C 7.309988022 2.640904903 29.337032318
C 6.091842651 2.733731031 30.120603561
C 5.724526405 3.714777470 30.837503433
C 5.517161846 1.514354229 29.815866470
C 5.879113674 0.476582497 29.054765701
C 11.945264816 -0.067959763 24.297567368
C 10.632839203 -0.578603268 25.538127899
C 11.044018745 -2.962674379 24.632999420
C 11.451367378 -2.360649586 23.508962631
C 8.754661560 -1.330857873 25.901329041
C 8.277988434 -0.468535900 26.749357224
C 7.317861080 0.508291185 28.179347992
C 7.696561813 1.533740997 28.501480103
N 12.304491043 -1.347487092 23.567857742
N 9.927755356 -1.266387463 25.557859421
O 7.978563786 -2.067868710 25.641559601
O 7.562253952 -0.457613945 27.556953430
