31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.785057068 -4.949585438 26.450372696
C 9.438068390 -3.022392511 24.270412445
C 9.550248146 -2.033890486 23.284587860
C 10.402074814 -1.305379748 23.093595505
C 10.882699966 0.060414948 23.947357178
C 12.432693481 0.598796070 24.581001282
C 13.609194756 -0.102390528 23.230228424
C 13.155857086 -1.041338682 22.882465363
C 11.614161491 -1.934044719 23.001390457
N 8.249273300 -3.457267523 24.836868286
O 9.174463272 -5.541033268 25.990432739
O 8.725933075 -3.645552874 27.281429291
S 8.320119858 -4.464499950 26.214303970
C 13.586098671 -1.268497348 22.186462402
C 7.279313087 2.640427351 29.326400757
C 6.125245571 2.812349796 30.088102341
C 5.655696869 3.670229912 30.798109055
C 5.417052269 1.411552548 29.740718842
C 5.884616375 0.494343996 29.008195877
C 11.712634087 -0.099845037 24.483713150
C 10.933701515 -0.640795887 25.486566544
C 10.501187325 -3.047070265 24.753040314
C 11.635149002 -2.780989885 23.257532120
C 8.830854416 -1.373232126 25.878208160
C 8.323098183 -0.521181762 26.639717102
C 7.105872154 0.397937596 28.259721756
C 7.726289272 1.597069144 28.514051437
N 12.346882820 -1.427091241 23.785352707
N 10.121763229 -1.439915776 25.652656555
O 7.915419579 -2.309857845 25.468070984
O 7.556734562 -0.503433406 27.542936325
