31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.720363140 -4.959341526 26.489532471
C 9.362302780 -3.366480827 24.305551529
C 9.359832764 -1.556406140 23.080268860
C 10.443188667 -1.442381859 23.229574203
C 10.775876045 -0.235052213 23.931875229
C 12.432251930 0.612985134 24.517322540
C 13.456082344 -0.229713827 23.489326477
C 13.012969971 -1.199214101 22.784906387
C 11.321251869 -1.736615419 22.460325241
N 8.340903282 -3.805424213 24.653116226
O 9.186298370 -5.621030807 26.145334244
O 8.774058342 -3.555103064 27.190809250
S 8.367624283 -4.470305443 26.187131882
C 13.481132507 -1.324901938 22.179904938
C 7.260529041 2.670423746 29.320415497
C 6.134739876 2.808723211 30.084791183
C 5.744442463 3.544321060 30.710037231
C 5.469470501 1.406002760 29.766584396
C 5.977645397 0.477363914 29.010068893
C 11.794281006 -0.136173129 24.569959641
C 11.372841835 -0.413964063 25.605432510
C 10.487221718 -2.600736618 24.488510132
C 11.452219963 -2.760921240 23.911987305
C 8.818780899 -1.493062496 25.848337173
C 8.392615318 -0.486697137 26.674678802
C 7.139257908 0.437547714 28.296907425
C 7.770696163 1.625769854 28.518213272
N 12.574153900 -1.054695964 23.860177994
N 10.015805244 -1.717034578 25.516881943
O 7.920749187 -2.186157227 25.563240051
O 7.637869358 -0.457889497 27.542795181
