31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.715894222 -4.969217777 26.488372803
C 8.979084969 -3.108114004 24.069723129
C 9.413898468 -2.074651957 23.366571426
C 10.365981102 -1.349799156 23.242694855
C 10.858772278 0.037329890 23.926082611
C 12.387632370 0.632441461 24.565059662
C 13.670384407 -0.126475424 23.298337936
C 13.268319130 -1.015599966 22.822351456
C 11.698559761 -2.379056931 22.640138626
N 8.277939796 -3.795844555 24.658241272
O 9.214672089 -5.596559525 26.158950806
O 8.726792336 -3.550052643 27.200267792
S 8.364585876 -4.467433453 26.192815781
C 13.533889771 -1.231208563 22.207811356
C 7.257556915 2.687156677 29.357812881
C 6.126284599 2.836498976 30.077394485
C 5.682717800 3.717357397 30.785844803
C 5.484392643 1.462050200 29.787611008
C 5.871186733 0.493771523 29.075275421
C 11.719594002 -0.091173820 24.438383102
C 10.880563736 -0.639462173 25.559516907
C 11.118282318 -2.962492943 24.653022766
C 11.443295479 -2.369630575 23.563068390
C 8.786219597 -1.404057980 25.887845993
C 8.287635803 -0.501016438 26.664094925
C 7.267647743 0.491020024 28.238828659
C 7.715604305 1.540546060 28.517686844
N 12.251712799 -1.438469768 23.664127350
N 10.113660812 -1.421510577 25.642860413
O 7.904224873 -2.170604706 25.629138947
O 7.610466480 -0.461904287 27.554071426
