31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.814601421 -4.954406738 26.424596786
C 9.226561546 -3.036535025 24.132982254
C 9.340592384 -1.975908399 23.331758499
C 10.438095093 -1.129989505 23.155740738
C 10.802379608 -0.161554694 23.933435440
C 12.537324905 0.568756044 24.542390823
C 13.459872246 -0.285779417 23.531238556
C 12.794276237 -1.382897615 22.691730499
C 11.717084885 -1.732303858 22.436431885
N 8.262063980 -3.783701181 24.638677597
O 9.208407402 -5.590663910 26.110593796
O 8.714824677 -3.596463919 27.194948196
S 8.315591812 -4.479729176 26.154899597
C 13.457566261 -1.347587466 22.131774902
C 7.259037018 2.661701679 29.373065948
C 6.166006565 2.778511763 30.061254501
C 5.655520916 3.763334513 30.895263672
C 5.494051933 1.437002063 29.764064789
C 5.900461197 0.464269787 29.048334122
C 11.821400642 -0.165911719 24.605630875
C 11.305125237 -0.407567918 25.593282700
C 10.486890793 -2.630339861 24.611425400
C 11.458336830 -2.708877563 23.849050522
C 8.819402695 -1.510747910 25.857519150
C 8.296727180 -0.553465188 26.682132721
C 7.275915146 0.476118773 28.199779510
C 7.716742039 1.541722298 28.476432800
N 12.697853088 -1.094182491 23.847530365
N 10.082215309 -1.765448809 25.535190582
O 7.874043941 -2.133948565 25.615377426
O 7.598484039 -0.489571542 27.507474899
