31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.680733681 -4.958179951 26.552881241
C 9.234873772 -3.296352863 24.279201508
C 9.330284119 -1.576289058 23.156925201
C 10.260601044 -1.445911407 23.825956345
C 10.765296936 -0.467494667 24.785602570
C 12.426332474 0.705595851 24.415153503
C 13.790999413 -0.209571674 23.248928070
C 13.262396812 -1.035118341 22.745279312
C 11.548012733 -2.285495996 22.540716171
N 8.394574165 -3.730407000 24.641304016
O 9.185239792 -5.635298252 26.135850906
O 8.771956444 -3.582455635 27.199464798
S 8.389863014 -4.490100384 26.200069427
C 13.501225471 -1.248364329 22.055839539
C 7.320642948 2.653944016 29.337846756
C 6.034665108 2.732717276 30.097814560
C 5.675952435 3.653758287 30.776605606
C 5.496584892 1.535229445 29.795030594
C 6.004317760 0.465164572 28.962621689
C 11.945869446 -0.066569321 24.342704773
C 10.797315598 -0.343874604 25.706483841
C 11.051833153 -3.002390385 24.547321320
C 11.326618195 -2.293077946 23.529495239
C 8.736475945 -1.406385779 25.780714035
C 8.344589233 -0.492478073 26.609056473
C 7.129472733 0.419206470 28.281293869
C 7.801955223 1.620807052 28.517261505
N 12.341495514 -1.342179179 23.565822601
N 9.881336212 -1.435730696 25.207347870
O 7.935219765 -2.224246025 25.583307266
O 7.630721569 -0.444615334 27.510097504
