31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.729617119 -4.989922047 26.572465897
C 9.046159744 -3.057956934 24.131856918
C 9.424653053 -2.035491467 23.316469193
C 10.322603226 -1.497967005 23.174812317
C 10.949436188 -0.403206378 24.804838181
C 12.371733665 0.672651350 24.320201874
C 13.788784027 -0.151896551 23.169664383
C 13.402044296 -1.410725951 22.110235214
C 11.642828941 -2.203710556 22.694578171
N 8.259467125 -3.491702557 24.853788376
O 9.160553932 -5.560247421 26.058519363
O 8.740562439 -3.612908125 27.305870056
S 8.335481644 -4.466102123 26.271762848
C 13.387175560 -0.969268799 22.722000122
C 7.259451389 2.647080421 29.346048355
C 6.130750656 2.802901268 30.074106216
C 5.711196899 3.594001532 30.721107483
C 5.490373611 1.525417209 29.821413040
C 6.024289131 0.471577376 29.004655838
C 11.915167809 -0.052596174 24.306510925
C 10.604436874 -0.489211887 25.522697449
C 11.116972923 -2.914642334 24.665733337
C 11.466698647 -2.332159758 23.582517624
C 8.732851028 -1.381997347 25.849061966
C 8.393793106 -0.596999526 26.616807938
C 7.081168175 0.397737801 28.285917282
C 7.768676758 1.626897454 28.510404587
N 12.344760895 -1.312545538 23.571126938
N 9.896388054 -1.220822930 25.542825699
O 7.938727379 -2.360563040 25.500452042
O 7.560644627 -0.451783508 27.505546570
