31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.689365387 -4.966176510 26.495626450
C 8.998872757 -3.013667822 24.103240967
C 9.314932823 -2.102972031 23.302837372
C 10.444120407 -1.611654997 23.077659607
C 10.872527122 0.102355592 23.955564499
C 12.407828331 0.613657117 24.585983276
C 13.680715561 -0.127410978 23.392984390
C 13.299989700 -0.999539673 22.861799240
C 11.408838272 -2.017373800 22.608951569
N 8.255411148 -3.479104757 24.852916718
O 9.170582771 -5.579098701 25.982892990
O 8.769063950 -3.668623686 27.269496918
S 8.358382225 -4.494752407 26.220251083
C 13.574300766 -1.198183775 22.149599075
C 7.299321175 2.641718626 29.358339310
C 6.097373962 2.700556278 30.078222275
C 5.651241779 3.692628860 30.830268860
C 5.500503063 1.484441400 29.791065216
C 5.915328979 0.440803587 28.982242584
C 11.734633446 -0.084659390 24.424303055
C 10.869450569 -0.635994136 25.533582687
C 11.079700470 -2.942881107 24.650285721
C 11.450195312 -2.314372301 23.651382446
C 8.825528145 -1.415185809 25.874448776
C 8.382533073 -0.613924205 26.628082275
C 7.135711193 0.415297240 28.255514145
C 7.737841129 1.565344930 28.525981903
N 12.468074799 -1.369715214 23.860740662
N 10.105074883 -1.435956120 25.652265549
O 7.940316200 -2.330802441 25.472717285
O 7.559691429 -0.480919927 27.504755020
