31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.696889400 -5.001077175 26.509344101
C 9.366327286 -3.295126677 24.377696991
C 9.357725143 -1.670960784 23.175712585
C 10.785621643 -1.637035131 23.110977173
C 10.872058868 0.223045528 24.076866150
C 12.593904495 0.488006115 24.471927643
C 13.532647133 -0.144930184 23.461585999
C 13.142647743 -1.141312003 22.741695404
C 11.209896088 -1.780273199 22.181148529
N 8.339303970 -3.497650385 24.834646225
O 9.167503357 -5.583948612 26.048700333
O 8.747864723 -3.658220053 27.308504105
S 8.370046616 -4.493232727 26.247463226
C 13.537655830 -1.302890420 22.179788589
C 7.280015945 2.711312056 29.388387680
C 6.174001217 2.771735191 30.072059631
C 5.662933350 3.739246607 30.862863541
C 5.515290260 1.493172765 29.798217773
C 5.955008507 0.475228518 29.041172028
C 11.670467377 -0.099735983 24.533027649
C 10.933890343 -0.618470430 25.551507950
C 10.721743584 -3.026137114 24.623723984
C 11.331350327 -2.393048525 23.816623688
C 8.857046127 -1.414097548 25.859872818
C 8.441516876 -0.607745290 26.628986359
C 7.260330677 0.447506577 28.254112244
C 7.742387295 1.524878740 28.514858246
N 11.999280930 -1.422571421 23.604139328
N 10.113607407 -1.444605589 25.692750931
O 7.984204292 -2.365113258 25.437137604
O 7.634290218 -0.502115488 27.528497696
