31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.840362549 -4.926629066 26.492553711
C 9.499299049 -3.315160513 24.468204498
C 9.303553581 -1.568913221 23.104801178
C 10.433702469 -1.467703462 23.078151703
C 10.902286530 0.086777568 24.007034302
C 12.396656990 0.624695182 24.585405350
C 13.725374222 -0.191344365 23.325361252
C 13.323337555 -1.040857673 22.881622314
C 11.192010880 -2.023217678 22.419666290
N 8.267503738 -3.506994963 24.867195129
O 9.171193123 -5.595742702 26.055746078
O 8.794245720 -3.666757822 27.269659042
S 8.302145958 -4.497452259 26.244092941
C 13.580161095 -1.303899050 22.204578400
C 7.335727215 2.646841288 29.353305817
C 6.108590603 2.757359982 30.097719193
C 5.684209824 3.597192287 30.800985336
C 5.458802223 1.435011864 29.769086838
C 5.947705746 0.454868257 29.009532928
C 11.750884056 -0.096951015 24.432836533
C 10.868009567 -0.599326074 25.558355331
C 10.584946632 -3.061871529 24.539379120
C 11.283778191 -2.342720270 23.644912720
C 8.809653282 -1.424292803 25.867063522
C 8.416579247 -0.601606786 26.634401321
C 7.286695957 0.443530172 28.197280884
C 7.714972019 1.538110971 28.539003372
N 12.412561417 -1.381688952 23.812448502
N 10.047726631 -1.347475529 25.704092026
O 7.945190430 -2.367252827 25.448270798
O 7.609590530 -0.482693970 27.521263123
