31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.649850368 -5.007211208 26.529403687
C 9.005095482 -3.062006950 24.089143753
C 9.379609108 -2.163038254 23.276247025
C 10.520923615 -1.791963100 22.889354706
C 11.031457901 -0.405121773 24.974845886
C 12.372963905 0.730714321 24.269979477
C 13.857528687 -0.175278947 23.249317169
C 13.244108200 -1.038520217 22.809972763
C 11.299056053 -1.807116508 22.189748764
N 8.242907524 -3.442510128 24.885038376
O 9.165893555 -5.569833755 26.065162659
O 8.739323616 -3.619208097 27.293365479
S 8.354937553 -4.471708298 26.264583588
C 13.546751022 -1.218619108 22.057619095
C 7.242857933 2.649405956 29.373825073
C 6.099749565 2.765539646 30.099819183
C 5.626777172 3.626050711 30.816062927
C 5.474104881 1.492318511 29.783561707
C 5.956922054 0.464240730 28.993656158
C 11.974884033 -0.071966119 24.289251328
C 10.795450211 -0.504266739 25.571777344
C 11.057558060 -2.962162971 24.732213974
C 11.468689919 -2.391624928 23.851047516
C 8.774134636 -1.376660585 25.873960495
C 8.363993645 -0.577208638 26.620403290
C 7.127355099 0.450017273 28.255144119
C 7.732535362 1.639277577 28.498691559
N 12.387293816 -1.374038935 23.729671478
N 9.956467628 -1.226123214 25.569900513
O 7.959733963 -2.334213018 25.519685745
O 7.588541031 -0.453329146 27.511558533
