31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.859309196 -4.957664013 26.483108521
C 8.986590385 -3.030823469 24.125720978
C 9.339178085 -2.035126448 23.292757034
C 10.599306107 -1.764872432 23.192903519
C 10.929230690 -0.453126907 24.803127289
C 12.358378410 0.724277139 24.378128052
C 13.700348854 -0.218216702 23.326738358
C 13.275514603 -1.068143487 22.657213211
C 11.530097961 -2.021317720 22.657835007
N 8.241298676 -3.513378382 24.847196579
O 9.179035187 -5.568507671 26.045045853
O 8.700287819 -3.661062717 27.276132584
S 8.282423019 -4.517818451 26.232511520
C 13.551414490 -1.279087305 22.060274124
C 7.261725426 2.659249783 29.332952499
C 6.149522781 2.765250683 30.051397324
C 5.714257240 3.736843586 30.812328339
C 5.499609947 1.477500081 29.810647964
C 5.936662674 0.428292900 29.039716721
C 11.991593361 0.025637131 24.343723297
C 10.493212700 -0.547657490 25.499435425
C 11.033428192 -3.108711004 24.769350052
C 11.177949905 -2.476021528 23.513612747
C 8.734576225 -1.380954623 25.858844757
C 8.440798759 -0.569710732 26.620601654
C 7.230226040 0.451051027 28.206253052
C 7.693817616 1.545563817 28.487852097
N 12.722850800 -0.829429507 23.686841965
N 9.890531540 -1.202199340 25.532522202
O 7.924813271 -2.357225180 25.492815018
O 7.569462776 -0.478776634 27.496414185
