31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.720534801 -5.001241207 26.590618134
C 9.753863335 -3.312344790 24.172840118
C 9.358064651 -1.610816717 23.111814499
C 10.470318794 -1.439914942 23.180498123
C 10.869829178 -0.074966185 23.860073090
C 12.401271820 0.583203852 24.588016510
C 13.512990952 -0.346898198 23.457073212
C 13.408302307 -1.358136058 22.193866730
C 11.291072845 -1.744586945 22.457252502
N 8.083989143 -3.546728134 24.917959213
O 9.161885262 -5.566209793 26.106748581
O 8.739552498 -3.624931335 27.335449219
S 8.293304443 -4.452258110 26.290166855
C 13.312746048 -1.002929688 22.840646744
C 7.327054501 2.643117666 29.307945251
C 6.080613613 2.737483501 30.103874207
C 5.761484623 3.565450191 30.690622330
C 5.513634205 1.534161687 29.861289978
C 6.009327888 0.463601261 29.016862869
C 11.742578506 -0.119294539 24.484952927
C 10.938169479 -0.690219343 25.481483459
C 10.556572914 -2.641821623 24.451837540
C 11.426415443 -2.735563517 23.852739334
C 8.839116096 -1.464096904 25.827054977
C 8.321228027 -0.583637297 26.624832153
C 7.107315063 0.399101943 28.279487610
C 7.739789009 1.613456488 28.521314621
N 12.670158386 -1.080681086 23.859601974
N 10.066299438 -1.529998183 25.515510559
O 7.944194317 -2.367083073 25.477731705
O 7.575776577 -0.471384525 27.473836899
