31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.724662781 -4.958644867 26.465860367
C 9.109305382 -3.118624449 24.111040115
C 9.330777168 -2.113034964 23.330123901
C 10.300666809 -1.785830498 23.053686142
C 10.958624840 -0.395991206 24.942399979
C 12.424626350 0.688538671 24.319868088
C 13.800679207 -0.151670218 23.309114456
C 13.365419388 -1.008620501 22.771194458
C 11.547291756 -2.100482225 22.546648026
N 8.289679527 -3.780062437 24.663927078
O 9.172866821 -5.578947544 26.148078918
O 8.739504814 -3.537968874 27.166385651
S 8.388214111 -4.442096710 26.181219101
C 13.583348274 -1.299018502 22.118865967
C 7.329546452 2.702061653 29.329263687
C 6.050045013 2.719383955 30.093688965
C 5.636606216 3.720931768 30.844751358
C 5.522846222 1.571677566 29.829290390
C 5.944116592 0.466759026 29.011777878
C 11.906023979 -0.036902595 24.352725983
C 10.551407814 -0.566947818 25.496826172
C 11.064855576 -3.021761417 24.715198517
C 11.487196922 -2.319172382 23.583337784
C 8.736446381 -1.344622731 25.884832382
C 8.301895142 -0.514777601 26.686632156
C 7.207727432 0.496595860 28.207370758
C 7.674688339 1.576923847 28.508947372
N 12.461448669 -1.275064230 23.638549805
N 9.891499519 -1.249940991 25.520805359
O 7.977931023 -2.155827284 25.616357803
O 7.517502785 -0.413027078 27.485227585
