31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.849906445 -4.936146736 26.473321915
C 9.409481049 -3.085175514 24.279392242
C 9.551819801 -2.012841225 23.317430496
C 10.393204689 -1.461726189 23.062824249
C 10.967742920 -0.442299873 24.815019608
C 12.461984634 0.747367442 24.400825500
C 13.731031418 -0.201513529 23.226884842
C 13.266299248 -1.089139581 22.734748840
C 11.651083946 -1.915979028 22.975202560
N 8.311616898 -3.735567808 24.657037735
O 9.178527832 -5.594696522 26.051338196
O 8.745001793 -3.592157841 27.196067810
S 8.305806160 -4.495915890 26.151615143
C 13.660808563 -1.243094087 22.088350296
C 7.247029305 2.702234983 29.338977814
C 6.178755760 2.816862345 30.039190292
C 5.650884628 3.722411394 30.827724457
C 5.461225033 1.446935058 29.754190445
C 5.852869511 0.529765785 29.062517166
C 11.998264313 -0.002048772 24.351118088
C 10.559686661 -0.601396024 25.471496582
C 10.495059013 -2.979891777 24.756858826
C 11.646821976 -2.778483629 23.215446472
C 8.706446648 -1.329303980 25.901071548
C 8.088601112 -0.617501676 26.734109879
C 7.336943150 0.478032947 28.121446609
C 7.664615154 1.516003489 28.483926773
N 12.348389626 -1.265826583 23.663724899
N 9.878489494 -1.266517162 25.478509903
O 7.918655396 -2.042160749 25.703306198
O 7.480399132 -0.496395320 27.600328445
