31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.782447338 -4.915244579 26.506387711
C 9.204650879 -3.256714106 24.351715088
C 9.305280685 -1.726267934 23.180912018
C 10.427500725 -1.813472629 23.038782120
C 10.991592407 -0.404859364 24.991823196
C 12.370568275 0.729719758 24.297416687
C 13.712094307 -0.239962265 23.311584473
C 13.359343529 -1.073541522 22.778446198
C 11.212198257 -2.060748100 22.476089478
N 8.310149193 -3.492467642 24.821695328
O 9.186452866 -5.537603855 26.101232529
O 8.711677551 -3.594662905 27.270635605
S 8.306341171 -4.471141338 26.265119553
C 13.604126930 -1.333470225 22.150848389
C 7.350803375 2.656943083 29.248573303
C 6.042222500 2.728142500 30.092552185
C 5.771919250 3.552213430 30.671815872
C 5.521067142 1.515528202 29.800449371
C 5.935710430 0.451320410 29.021451950
C 11.944914818 -0.003420871 24.354803085
C 10.658150673 -0.521695435 25.556179047
C 11.016846657 -2.990721464 24.664285660
C 11.332139015 -2.275288105 23.545658112
C 8.742438316 -1.394953251 25.833515167
C 8.356363297 -0.561415017 26.653572083
C 7.196321011 0.432379872 28.224203110
C 7.696492672 1.607817292 28.505197525
N 12.461187363 -1.171010613 23.691967010
N 9.904244423 -1.242867470 25.548181534
O 7.977458000 -2.354671717 25.467885971
O 7.604751110 -0.464028746 27.511034012
