31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.722405910 -4.987697124 26.538724899
C 9.361338615 -3.321908712 24.385953903
C 9.283611298 -1.560124278 23.051694870
C 10.220265388 -1.294362068 23.391548157
C 10.710254669 -0.107705683 23.940706253
C 12.487233162 0.548654735 24.489046097
C 13.542652130 -0.082812048 23.435419083
C 13.280917168 -1.021783471 22.818439484
C 11.620924950 -2.323495150 22.502481461
N 8.329013824 -3.838491201 24.679203033
O 9.191415787 -5.647976875 26.183864594
O 8.775994301 -3.601054668 27.205093384
S 8.409108162 -4.509132862 26.188745499
C 13.580937386 -1.236613512 22.146694183
C 7.294997692 2.652156115 29.377580643
C 6.132041931 2.741667986 30.121280670
C 5.745385170 3.503090382 30.724870682
C 5.493061066 1.468783021 29.835371017
C 5.917950630 0.439156294 29.018314362
C 11.762113571 -0.179132193 24.540649414
C 11.359572411 -0.381332487 25.610019684
C 10.381852150 -2.544228315 24.615732193
C 11.378422737 -2.248909712 23.457509995
C 8.802331924 -1.490516305 25.860963821
C 8.357355118 -0.484189779 26.630661011
C 7.193644524 0.484608442 28.272686005
C 7.739806175 1.566004634 28.503108978
N 12.338584900 -1.391122341 23.735776901
N 10.062027931 -1.736620069 25.576265335
O 7.921313763 -2.197306871 25.598526001
O 7.600924969 -0.443771303 27.497077942
