31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.746799946 -4.965172768 26.511363983
C 9.433564186 -3.338671207 24.446182251
C 9.369112015 -1.557610393 23.070823669
C 10.427519798 -1.692803741 22.895486832
C 10.986351967 -0.350577325 24.933938980
C 12.400736809 0.683568060 24.324241638
C 13.907500267 -0.208060190 23.328704834
C 13.286722183 -1.035282135 22.882692337
C 11.279085159 -1.911446095 22.255876541
N 8.276327133 -3.486313820 24.878412247
O 9.164278030 -5.561119080 26.048120499
O 8.725384712 -3.651720524 27.309547424
S 8.308759689 -4.472591877 26.236158371
C 13.560136795 -1.214253068 22.138961792
C 7.280490398 2.684480906 29.344264984
C 6.100455761 2.739897966 30.075740814
C 5.645833969 3.712624788 30.853567123
C 5.509487629 1.487988353 29.797674179
C 5.933019161 0.456970394 29.073192596
C 12.004257202 -0.098793864 24.271234512
C 10.695986748 -0.539376736 25.513780594
C 10.618360519 -3.061501265 24.489709854
C 11.379873276 -2.383774042 23.676725388
C 8.741236687 -1.373805285 25.843996048
C 8.332628250 -0.562248945 26.646436691
C 7.242172718 0.454321712 28.256103516
C 7.698943615 1.517694235 28.517139435
N 12.464514732 -1.426843166 23.751836777
N 9.914687157 -1.221190453 25.528190613
O 7.965405464 -2.347679377 25.480638504
O 7.597818851 -0.502875745 27.553258896
