31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.666428089 -4.978136539 26.561252594
C 9.098888397 -3.002806902 24.089944839
C 9.388257027 -2.123724699 23.355012894
C 10.657871246 -1.534993410 23.292026520
C 10.913411140 0.057025407 23.921733856
C 12.570134163 0.468119889 24.434061050
C 13.528302193 -0.221321002 23.264444351
C 12.930547714 -1.167494774 22.677915573
C 11.900653839 -1.590052247 22.293058395
N 8.299401283 -3.478399038 24.889007568
O 9.167168617 -5.579493046 26.078044891
O 8.774053574 -3.620538235 27.326036453
S 8.378231049 -4.465613842 26.282011032
C 13.651144981 -1.318199754 22.253232956
C 7.293914795 2.685890913 29.314956665
C 6.069715500 2.734697819 30.070713043
C 5.660884857 3.652238846 30.764457703
C 5.524866581 1.502717018 29.817270279
C 5.967898846 0.467387348 29.000574112
C 11.667137146 -0.140055537 24.481887817
C 10.883627892 -0.575026989 25.534450531
C 11.010470390 -2.998395920 24.708517075
C 11.259154320 -2.335411549 23.873388290
C 8.806056976 -1.401890278 25.884893417
C 8.379186630 -0.613697052 26.607339859
C 7.140669823 0.416275859 28.241550446
C 7.772557259 1.605501175 28.507282257
N 12.071400642 -1.467554569 23.711091995
N 10.072276115 -1.370231152 25.705181122
O 7.944934845 -2.363286257 25.486595154
O 7.548210621 -0.469697624 27.506063461
