31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.731899261 -5.002104759 26.488025665
C 9.366374016 -3.383362055 24.366228104
C 9.232857704 -1.559887409 22.984718323
C 10.500783920 -1.686122894 23.172725677
C 10.884410858 -0.487958431 24.883401871
C 12.442569733 0.602182746 24.394475937
C 13.640426636 -0.258228362 23.382165909
C 13.283731461 -1.131362915 22.749525070
C 11.477733612 -1.945788264 22.574205399
N 8.285614967 -3.836894274 24.678209305
O 9.209118843 -5.602071285 26.111753464
O 8.751029968 -3.633785725 27.216083527
S 8.385540009 -4.479146481 26.163953781
C 13.611956596 -1.369790435 22.155548096
C 7.296069622 2.625044584 29.345754623
C 6.111169338 2.718988419 30.102371216
C 5.703149319 3.712397814 30.798898697
C 5.547716618 1.539421797 29.842111588
C 5.947220802 0.412807286 28.984031677
C 11.966637611 -0.050341632 24.441553116
C 10.981437683 -0.184393361 25.727300644
C 10.334048271 -2.636298656 24.549215317
C 10.958295822 -2.433589697 23.425006866
C 8.772405624 -1.451207876 25.806869507
C 8.361254692 -0.501623869 26.653739929
C 7.211077213 0.439405501 28.252454758
C 7.711516857 1.521324277 28.517818451
N 12.755759239 -0.940172315 23.760694504
N 9.891001701 -1.598347902 25.332654953
O 8.015089035 -2.154948235 25.557365417
O 7.629556656 -0.470310509 27.515130997
