31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.777070999 -4.957005978 26.513631821
C 9.204467773 -3.284753084 24.318521500
C 9.331891060 -1.632398725 23.172117233
C 10.263840675 -1.459537983 23.401613235
C 10.763539314 -0.480413139 24.701868057
C 12.451451302 0.665489614 24.407907486
C 13.732089043 -0.146413997 23.342395782
C 13.274041176 -1.106515408 22.715347290
C 11.549279213 -2.322578669 22.562686920
N 8.371657372 -3.474572659 24.847467422
O 9.181263924 -5.548370361 26.069282532
O 8.764759064 -3.582087755 27.271381378
S 8.367077827 -4.458154202 26.256509781
C 13.579253197 -1.253219843 22.129859924
C 7.364223957 2.639935732 29.285507202
C 6.097936630 2.776400089 30.100093842
C 5.728292465 3.659891129 30.792322159
C 5.478827953 1.459316492 29.779596329
C 5.862526894 0.512396574 29.106790543
C 11.913717270 -0.069309667 24.312564850
C 10.716667175 -0.548827648 25.563079834
C 11.074346542 -2.940326452 24.618637085
C 11.345129967 -2.282479763 23.502035141
C 8.745055199 -1.394929051 25.833055496
C 8.305623055 -0.530531466 26.645784378
C 7.279394627 0.481915951 28.190813065
C 7.679683208 1.512788534 28.526010513
N 12.312011719 -1.354445100 23.558967590
N 9.930800438 -1.300620914 25.511960983
O 7.991192818 -2.339858294 25.411695480
O 7.560343742 -0.466949433 27.484495163
