31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.679155350 -4.990287781 26.542812347
C 9.396397591 -3.311674833 24.426017761
C 9.418232918 -1.648833871 23.141248703
C 10.763057709 -1.589980125 23.108102798
C 10.831835747 0.212539881 24.027568817
C 12.582755089 0.527377665 24.426603317
C 13.615233421 -0.073626928 23.557523727
C 13.179199219 -1.157143831 22.785573959
C 11.241196632 -1.685724616 22.223979950
N 8.310912132 -3.480482101 24.900669098
O 9.178896904 -5.597659111 26.064970016
O 8.783223152 -3.672120810 27.346893311
S 8.386581421 -4.489705086 26.269382477
C 13.595717430 -1.324508309 22.217782974
C 7.295079231 2.658173323 29.334787369
C 6.093978882 2.715445042 30.095436096
C 5.760256290 3.489894629 30.707906723
C 5.510536671 1.477997422 29.834020615
C 5.966773033 0.448148727 29.005281448
C 11.666119576 -0.066729210 24.475284576
C 10.893821716 -0.585810184 25.540863037
C 10.657901764 -3.048170090 24.542654037
C 11.364677429 -2.416770220 23.813198090
C 8.854632378 -1.407117963 25.871715546
C 8.398558617 -0.612814248 26.634456635
C 7.127196789 0.437271446 28.267711639
C 7.737993717 1.587962389 28.533449173
N 12.060821533 -1.430730104 23.592332840
N 10.107357025 -1.393195271 25.678127289
O 7.962987900 -2.320768595 25.460493088
O 7.576365471 -0.477123916 27.507156372
