31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.701762676 -5.008173943 26.496259689
C 9.016427994 -2.985199451 24.069894791
C 9.411149979 -2.166421413 23.325353622
C 10.828747749 -1.689784765 23.115636826
C 10.859232903 0.161886126 24.065229416
C 12.456740379 0.580933452 24.505449295
C 13.673086166 -0.139686793 23.325885773
C 13.497110367 -1.438515544 22.182300568
C 11.281686783 -1.666689515 22.171791077
N 8.253671646 -3.490157127 24.890653610
O 9.210860252 -5.565867424 26.061304092
O 8.716411591 -3.623965263 27.301874161
S 8.359897614 -4.474788666 26.246593475
C 13.316144943 -1.022257686 22.802656174
C 7.278366566 2.641998291 29.371225357
C 6.108880997 2.730259418 30.104316711
C 5.650443554 3.698460102 30.878757477
C 5.476527691 1.495741725 29.837867737
C 5.900427818 0.437534660 29.020357132
C 11.755101204 -0.096705385 24.443233490
C 10.905128479 -0.639082730 25.570699692
C 11.096539497 -2.946772575 24.731948853
C 11.428242683 -2.338135004 23.841497421
C 8.828946114 -1.407168746 25.885017395
C 8.384650230 -0.596046388 26.612449646
C 7.175762653 0.430161119 28.271709442
C 7.697523117 1.530187249 28.546659470
N 12.140963554 -1.442237377 23.622177124
N 10.103527069 -1.408383250 25.656345367
O 7.928161144 -2.332369328 25.476922989
O 7.555330753 -0.454918504 27.501928329
