31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.704580307 -4.990698814 26.459657669
C 9.404794693 -3.160492897 24.299943924
C 9.330122948 -2.065359831 23.400711060
C 10.431338310 -1.539767146 23.101133347
C 10.871715546 0.070338167 23.980539322
C 12.375514030 0.628008544 24.594734192
C 13.684039116 -0.080363229 23.282680511
C 13.337354660 -0.996900320 22.885015488
C 11.323473930 -2.041047096 22.383277893
N 8.285953522 -3.816886425 24.689893723
O 9.195980072 -5.632076263 26.155212402
O 8.732264519 -3.611795664 27.231008530
S 8.373166084 -4.476136684 26.178129196
C 13.627019882 -1.278554797 22.208431244
C 7.376824856 2.680568933 29.312137604
C 6.027096748 2.727115631 30.105770111
C 5.656483173 3.724750757 30.795196533
C 5.467958450 1.538333535 29.804841995
C 5.984500408 0.465734899 29.010694504
C 11.747187614 -0.110072918 24.442865372
C 10.927951813 -0.598459542 25.529426575
C 10.636096954 -3.035011292 24.621376038
C 11.410737991 -2.357545614 23.656406403
C 8.796169281 -1.375558853 25.864736557
C 8.331351280 -0.534795642 26.652717590
C 7.156342506 0.449343830 28.248291016
C 7.731788635 1.626059532 28.502691269
N 12.452513695 -1.364506006 23.818767548
N 10.102686882 -1.412445426 25.653577805
O 7.916454315 -2.183587551 25.532686234
O 7.597991467 -0.474357426 27.531448364
