31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.774467468 -4.947764874 26.520206451
C 9.170059204 -3.311788559 24.299964905
C 9.315744400 -1.663706422 23.198722839
C 10.404665947 -1.535304070 23.102746964
C 10.916259766 0.163610816 23.998443604
C 12.456330299 0.598810732 24.614921570
C 13.637286186 -0.181135014 23.337604523
C 13.301256180 -0.998829842 22.861043930
C 11.190830231 -1.980495453 22.453294754
N 8.328690529 -3.496666193 24.814460754
O 9.148960114 -5.569332123 26.033508301
O 8.743805885 -3.669885874 27.305747986
S 8.303731918 -4.482695103 26.244148254
C 13.567380905 -1.273284316 22.168281555
C 7.263971329 2.647008657 29.360050201
C 6.102925301 2.729390621 30.086704254
C 5.730737209 3.499727964 30.728057861
C 5.478805065 1.477823973 29.785573959
C 5.886088371 0.454333752 29.020481110
C 11.741654396 -0.088640958 24.471799850
C 10.881165504 -0.661631227 25.504186630
C 11.073572159 -2.930220604 24.635576248
C 11.383582115 -2.305536270 23.672334671
C 8.823698997 -1.440056205 25.871990204
C 8.329469681 -0.579895198 26.677070618
C 7.247717381 0.449573308 28.245662689
C 7.716944695 1.499566793 28.524353027
N 12.443565369 -1.294349194 23.781593323
N 10.095561981 -1.471516132 25.628402710
O 7.958797455 -2.339743853 25.443347931
O 7.579729557 -0.523533940 27.543716431
