31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.731951714 -4.928309441 26.477842331
C 8.969727516 -3.040866137 24.138957977
C 9.320209503 -2.129785061 23.349756241
C 10.449274063 -1.576508522 23.077037811
C 10.931716919 0.120270617 23.925779343
C 12.399539948 0.600160420 24.607072830
C 13.769678116 -0.105941854 23.256290436
C 13.383728027 -1.376981139 22.133995056
C 11.401325226 -2.027750731 22.580045700
N 8.237045288 -3.509844065 24.895275116
O 9.154833794 -5.588673115 26.048238754
O 8.762240410 -3.658980370 27.277971268
S 8.327663422 -4.485119820 26.237989426
C 13.398191452 -0.935522199 22.807125092
C 7.327157497 2.646223783 29.313608170
C 5.996683121 2.697674036 30.130826950
C 5.676920891 3.587129116 30.762437820
C 5.475530148 1.530889630 29.824693680
C 5.903081894 0.405999243 28.999927521
C 11.765832901 -0.107571371 24.430469513
C 10.909844398 -0.612179101 25.529518127
C 11.100341797 -2.997273684 24.723922729
C 11.466471672 -2.306698561 23.651521683
C 8.821486473 -1.411707401 25.857305527
C 8.313988686 -0.519372582 26.614065170
C 7.187387943 0.454820514 28.246879578
C 7.679361820 1.594965935 28.567811966
N 12.495550156 -1.353795409 23.805406570
N 10.132105827 -1.424376845 25.652519226
O 7.911244392 -2.310949564 25.494585037
O 7.597337723 -0.456091166 27.515132904
