31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.689782619 -4.972568035 26.525882721
C 9.055291176 -2.962605953 24.113403320
C 9.306248665 -2.137282133 23.335134506
C 10.418935776 -1.647185326 23.158983231
C 10.861907959 0.104516588 23.994926453
C 12.373457909 0.633640230 24.517637253
C 13.701167107 -0.158081442 23.303380966
C 13.277002335 -1.003320575 22.827112198
C 11.511281013 -2.029712915 22.752576828
N 8.254836082 -3.508756399 24.874988556
O 9.160305977 -5.556892395 26.016561508
O 8.742324829 -3.656513929 27.291473389
S 8.342140198 -4.478754044 26.225170135
C 13.541286469 -1.260245562 22.151176453
C 7.339444637 2.660464525 29.277307510
C 6.051170349 2.724077702 30.118148804
C 5.767356396 3.526817322 30.720132828
C 5.513562679 1.554610848 29.813158035
C 5.950902462 0.436830640 28.981117249
C 11.697783470 -0.091994897 24.446441650
C 10.886248589 -0.636757195 25.509401321
C 11.088536263 -2.939076662 24.665803909
C 11.380033493 -2.321995974 23.630687714
C 8.836294174 -1.404528618 25.891265869
C 8.340522766 -0.575099766 26.649513245
C 7.147929192 0.459193707 28.253646851
C 7.740678787 1.633165240 28.518424988
N 12.331936836 -1.360723495 23.699712753
N 10.136707306 -1.462545872 25.695869446
O 7.958415985 -2.329637766 25.453359604
O 7.593963146 -0.465205103 27.521593094
