31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.737850666 -4.964962482 26.473882675
C 9.197719574 -3.299793959 24.259090424
C 9.432307243 -1.671772122 23.162597656
C 10.337354660 -1.364151359 23.278139114
C 10.779462814 -0.594403923 24.617647171
C 12.386675835 0.678142726 24.341516495
C 13.657832146 -0.164944634 23.250165939
C 13.245067596 -1.057706475 22.751718521
C 11.514621735 -1.952170134 23.073770523
N 8.341631889 -3.493339539 24.832063675
O 9.183604240 -5.546658516 26.043249130
O 8.733269691 -3.639254332 27.286106110
S 8.331574440 -4.481729507 26.253355026
C 13.596162796 -1.213937879 22.061542511
C 7.280638695 2.686885357 29.346622467
C 6.086164474 2.775056362 30.096307755
C 5.662666798 3.720752001 30.834674835
C 5.500257492 1.514729500 29.783594131
C 5.953409672 0.493222982 29.001482010
C 11.849876404 -0.109453976 24.456142426
C 10.949507713 -0.367724091 25.401451111
C 10.650822639 -2.569195747 25.035291672
C 11.561472893 -2.819175005 23.292430878
C 8.802313805 -1.459882617 25.804656982
C 8.355023384 -0.557660818 26.598981857
C 7.167273998 0.459167987 28.246953964
C 7.703802109 1.589036465 28.487731934
N 12.443987846 -1.381172657 23.638418198
N 9.934346199 -1.636888623 25.324455261
O 7.999235630 -2.329076529 25.402973175
O 7.621519089 -0.468104392 27.496988297
