31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.763946056 -4.991141319 26.517375946
C 9.188344955 -3.232978344 24.290035248
C 9.327524185 -1.708387375 23.191360474
C 10.244544029 -1.389657497 23.389184952
C 10.762930870 -0.482687473 24.578182220
C 12.470159531 0.662103951 24.497220993
C 13.734089851 -0.171247736 23.300827026
C 13.295702934 -1.023597002 22.715143204
C 11.571878433 -2.329253674 22.542350769
N 8.329973221 -3.459802866 24.809553146
O 9.187664986 -5.573815823 26.080770493
O 8.780576706 -3.627978563 27.249942780
S 8.331973076 -4.494935036 26.235944748
C 13.560552597 -1.246389985 22.051465988
C 7.267361641 2.677045107 29.312734604
C 6.128446579 2.783274651 30.070352554
C 5.745102406 3.549834251 30.696105957
C 5.482280254 1.471106648 29.813619614
C 5.877292633 0.448188245 29.070852280
C 11.925842285 -0.069111139 24.336032867
C 10.792541504 -0.580505073 25.734640121
C 11.055357933 -2.918976784 24.581266403
C 11.364767075 -2.276802063 23.476171494
C 8.763780594 -1.384366632 25.863489151
C 8.337466240 -0.581618726 26.668621063
C 7.219093323 0.457244575 28.251934052
C 7.703307629 1.565624952 28.519939423
N 12.309914589 -1.273073912 23.541551590
N 9.933948517 -1.232110858 25.559226990
O 7.969299316 -2.299210787 25.407419205
O 7.571794987 -0.492937654 27.580696106
