31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.732508183 -4.962079048 26.499975204
C 9.481771469 -3.323575020 24.429632187
C 9.286029816 -1.538633585 23.093616486
C 10.451917648 -1.599644065 23.181787491
C 10.903498650 -0.467070431 24.743335724
C 12.414752960 0.677628458 24.356643677
C 13.824561119 -0.125426233 23.168537140
C 13.337267876 -1.369855881 22.153005600
C 11.356359482 -2.002339363 22.507696152
N 8.269970894 -3.509904861 24.857204437
O 9.152515411 -5.560815811 26.056251526
O 8.738258362 -3.646512508 27.291400909
S 8.325579643 -4.460298538 26.238906860
C 13.393898964 -0.906970739 22.875078201
C 7.316334724 2.632620573 29.325588226
C 6.065974712 2.773269653 30.110460281
C 5.684173107 3.631701946 30.760572433
C 5.462343216 1.497212768 29.785697937
C 5.932149887 0.447798371 29.003334045
C 12.131972313 -0.142504022 24.249362946
C 10.704622269 -0.483583629 25.524688721
C 10.591626167 -3.121290207 24.474916458
C 11.039809227 -2.484668970 23.474773407
C 8.772539139 -1.383019686 25.842607498
C 8.339247704 -0.559802890 26.657737732
C 7.225459099 0.451446354 28.234792709
C 7.691341877 1.585616469 28.541999817
N 12.815129280 -1.278360128 23.980440140
N 9.976927757 -1.177910328 25.539257050
O 7.991139412 -2.348426104 25.451210022
O 7.587776661 -0.470768332 27.523496628
