31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.778386593 -4.913204193 26.512018204
C 9.060712814 -3.147064924 24.135246277
C 9.371146202 -2.027396441 23.352218628
C 10.304472923 -1.399058223 23.203493118
C 10.848454475 0.033873841 23.950428009
C 12.407579422 0.595115066 24.624034882
C 13.717062950 -0.117749296 23.309768677
C 13.468811035 -1.345061660 22.189987183
C 11.661555290 -2.247631311 22.619499207
N 8.280329704 -3.508747816 24.861007690
O 9.159778595 -5.590749264 26.056179047
O 8.780878067 -3.626381636 27.263410568
S 8.322402954 -4.481845856 26.259405136
C 13.350248337 -0.951355755 22.816980362
C 7.309441566 2.673601866 29.334598541
C 6.104879856 2.760498047 30.104385376
C 5.686910629 3.689146042 30.830980301
C 5.488175392 1.513163328 29.826816559
C 5.857194424 0.460257083 29.027236938
C 11.721850395 -0.101552173 24.448137283
C 10.902544022 -0.661361217 25.539129257
C 11.057626724 -2.938414574 24.606363297
C 11.447768211 -2.322451115 23.532159805
C 8.807447433 -1.419400096 25.868576050
C 8.323838234 -0.575420260 26.599983215
C 7.165487766 0.466084599 28.265869141
C 7.710476398 1.563116670 28.521495819
N 12.323128700 -1.351554394 23.676452637
N 10.114815712 -1.462262988 25.648780823
O 7.937982082 -2.339216232 25.465425491
O 7.526066780 -0.453142762 27.483947754
