31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.851012230 -4.913213730 26.465236664
C 9.271380424 -3.271972179 24.324230194
C 9.335558891 -1.652342439 23.127058029
C 10.331355095 -1.440981388 23.224340439
C 10.851900101 -0.534466326 24.636848450
C 12.429401398 0.678406358 24.386480331
C 13.716961861 -0.099534005 23.176561356
C 13.221863747 -1.020671129 22.853994370
C 11.328363419 -2.125482798 22.756692886
N 8.299268723 -3.464055061 24.820318222
O 9.169892311 -5.567695618 26.037025452
O 8.744487762 -3.628646612 27.263109207
S 8.255456924 -4.508324623 26.236423492
C 13.503607750 -1.214928627 22.128292084
C 7.205149651 2.663282394 29.322414398
C 6.132701874 2.806104660 30.071109772
C 5.651035786 3.672143221 30.839612961
C 5.432032585 1.414320350 29.774171829
C 5.858971596 0.468798697 29.066133499
C 12.036711693 -0.166371644 24.289157867
C 10.922809601 -0.292583317 25.519231796
C 10.615712166 -2.667687416 24.900346756
C 11.483477592 -2.636495352 23.454540253
C 8.801726341 -1.430373073 25.770412445
C 8.367748260 -0.546441615 26.584543228
C 7.188325405 0.452389538 28.246276855
C 7.679677486 1.566536903 28.491172791
N 12.758748055 -1.360551119 23.921804428
N 10.002085686 -1.630974293 25.323652267
O 7.920209408 -2.314974546 25.415981293
O 7.629819870 -0.459381640 27.506834030
