31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.731682777 -4.969134808 26.483133316
C 9.397621155 -2.970941067 24.225757599
C 9.491957664 -2.078127146 23.337438583
C 10.816709518 -1.752326131 23.141441345
C 10.892501831 0.194035932 24.053482056
C 12.398545265 0.616982937 24.576889038
C 13.711952209 -0.133304179 23.310089111
C 13.454868317 -1.353806019 22.190784454
C 11.358938217 -1.774266362 22.288799286
N 8.291236877 -3.733375311 24.679580688
O 9.180907249 -5.602853298 26.094367981
O 8.763514519 -3.610107183 27.197452545
S 8.381626129 -4.456426144 26.145242691
C 13.335640907 -0.945973277 22.799221039
C 7.266442776 2.624339819 29.372255325
C 6.157913685 2.749269247 30.095266342
C 5.685695648 3.704859018 30.859188080
C 5.490940094 1.477240801 29.832138062
C 5.909026623 0.486099631 29.031843185
C 11.712211609 -0.073424503 24.483057022
C 10.972884178 -0.632447243 25.487176895
C 10.462541580 -2.699956894 24.908004761
C 11.548394203 -2.524526834 23.619981766
C 8.837153435 -1.445843220 25.869119644
C 8.100581169 -0.727358103 26.713441849
C 7.260725498 0.401576400 28.159793854
C 7.701816559 1.539830327 28.523683548
N 12.170882225 -1.374280334 23.557697296
N 10.126973152 -1.605141521 25.547182083
O 7.922970295 -1.988355041 25.735282898
O 7.462601662 -0.568426013 27.615200043
