31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.807094097 -4.935968399 26.521808624
C 9.567093849 -3.421263933 24.437856674
C 9.299190521 -1.564680219 23.086488724
C 10.374836922 -1.718033671 22.963298798
C 10.992487907 -0.369118780 24.966983795
C 12.398272514 0.658499241 24.351394653
C 13.777635574 -0.228893682 23.271654129
C 13.351998329 -1.052282572 22.783098221
C 11.242680550 -2.054021597 22.380844116
N 8.346553802 -3.795634270 24.701679230
O 9.213127136 -5.610201359 26.166021347
O 8.767284393 -3.564472914 27.216049194
S 8.379681587 -4.451014519 26.180908203
C 13.658899307 -1.314612031 22.153539658
C 7.273102283 2.715325832 29.353492737
C 6.106804371 2.770228863 30.094738007
C 5.661619663 3.736310244 30.868047714
C 5.495393753 1.503638148 29.820596695
C 5.967328548 0.489751369 29.035518646
C 11.911170006 -0.065942235 24.354715347
C 10.505021095 -0.564067483 25.557050705
C 10.617215157 -3.106960773 24.443618774
C 11.285600662 -2.377834797 23.570198059
C 8.746850967 -1.379940510 25.871868134
C 8.441205025 -0.540045917 26.687223434
C 7.148727894 0.446532995 28.279146194
C 7.717715263 1.608326435 28.513257980
N 12.460127831 -1.205406785 23.616424561
N 9.932233810 -1.270095110 25.549730301
O 7.955808640 -2.128466606 25.595651627
O 7.594692230 -0.435821027 27.541099548
