31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.721555233 -4.982244015 26.521862030
C 9.581519127 -3.386893034 24.454542160
C 9.308600426 -1.589815617 23.110689163
C 10.423040390 -1.474655390 23.064973831
C 10.874544144 0.109281138 24.023996353
C 12.466684341 0.618489802 24.560356140
C 13.759505272 -0.216736764 23.396583557
C 13.301851273 -1.037618756 22.873567581
C 11.234712601 -1.968063712 22.406921387
N 8.321352005 -3.786971331 24.685943604
O 9.179002762 -5.649552345 26.128742218
O 8.783906937 -3.632905483 27.221340179
S 8.383969307 -4.478389740 26.170969009
C 13.560767174 -1.248610735 22.133800507
C 7.350983620 2.624585152 29.351835251
C 6.080080986 2.710140228 30.147432327
C 5.772010326 3.512519598 30.725904465
C 5.467440605 1.449042439 29.873682022
C 5.922070503 0.458518118 29.054414749
C 11.774813652 -0.083005629 24.429903030
C 10.891592026 -0.622773647 25.510334015
C 10.588789940 -3.063293695 24.556892395
C 11.265428543 -2.369471550 23.654560089
C 8.805177689 -1.379286766 25.891668320
C 8.277309418 -0.449890673 26.666139603
C 7.186413288 0.485484302 28.223905563
C 7.684327126 1.588969707 28.518697739
N 12.399364471 -1.372027993 23.783521652
N 10.120888710 -1.420064330 25.666393280
O 7.953599930 -2.144925833 25.615341187
O 7.556147099 -0.425999016 27.509092331
