31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.780574322 -4.948984146 26.459205627
C 9.036828041 -3.036981344 24.060775757
C 9.440463066 -2.116015196 23.357339859
C 10.790164948 -1.628694892 23.099451065
C 10.867154121 0.241997778 24.030544281
C 12.557950974 0.532695532 24.525867462
C 13.600964546 -0.125930712 23.515300751
C 13.202405930 -1.114282370 22.764314651
C 11.271527290 -1.711341143 22.217847824
N 8.307419777 -3.757153273 24.673271179
O 9.162092209 -5.615279675 26.081243515
O 8.750480652 -3.621394634 27.208721161
S 8.341408730 -4.477027416 26.157379150
C 13.604327202 -1.292734623 22.196657181
C 7.344868183 2.648129702 29.262935638
C 6.027051449 2.739101887 30.123456955
C 5.750864029 3.611158133 30.732982635
C 5.513286114 1.545853257 29.869945526
C 5.988104343 0.426835090 29.031854630
C 11.655313492 -0.092917465 24.537374496
C 10.898110390 -0.650532544 25.559738159
C 11.105563164 -2.969799757 24.757375717
C 11.445157051 -2.422001600 23.881645203
C 8.811666489 -1.409861445 25.892551422
C 8.321834564 -0.491681218 26.693117142
C 7.103332996 0.399294108 28.301465988
C 7.726597309 1.642072797 28.538457870
N 12.007818222 -1.448399782 23.584892273
N 10.126363754 -1.471951008 25.661422729
O 7.892652512 -2.132446289 25.618047714
O 7.565106869 -0.477892995 27.538810730
