31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.703576088 -4.985420227 26.457752228
C 9.423632622 -2.993269444 24.279109955
C 9.557314873 -2.010628462 23.288045883
C 10.389334679 -1.300318718 23.086057663
C 10.895751953 0.123448819 23.986957550
C 12.377988815 0.632480383 24.518053055
C 13.594359398 -0.162360951 23.201248169
C 13.157343864 -1.103397369 22.864274979
C 11.596166611 -1.935802579 23.031839371
N 8.272011757 -3.458900690 24.846637726
O 9.207893372 -5.563420296 26.053392410
O 8.744551659 -3.605863094 27.259698868
S 8.369323730 -4.453100681 26.214458466
C 13.574873924 -1.311169505 22.207378387
C 7.271230698 2.675736666 29.359535217
C 6.130859375 2.767002821 30.069618225
C 5.729667187 3.567216635 30.734451294
C 5.427937984 1.501878619 29.785991669
C 5.905140400 0.477255493 28.966611862
C 11.723841667 -0.082378291 24.433265686
C 10.891053200 -0.608937800 25.547576904
C 10.493084908 -3.031382561 24.800432205
C 11.611865997 -2.806797266 23.227470398
C 8.806904793 -1.373907089 25.886533737
C 8.370926857 -0.568140864 26.614124298
C 7.150435925 0.447259009 28.256868362
C 7.737321854 1.554777980 28.514375687
N 12.345453262 -1.457346559 23.783826828
N 10.049464226 -1.348518729 25.672895432
O 7.935191154 -2.346818209 25.473209381
O 7.552952766 -0.465342373 27.512302399
