31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.828686237 -4.962020874 26.473428726
C 9.055045128 -3.161592960 24.117660522
C 9.332572937 -2.077641487 23.317165375
C 10.449971199 -1.550035596 23.040035248
C 10.875308990 0.110611491 23.949726105
C 12.426464081 0.595690906 24.589523315
C 13.702851295 -0.166056052 23.375669479
C 13.299558640 -1.023507953 22.853395462
C 11.375696182 -1.922085285 22.458387375
N 8.288983345 -3.816366911 24.662065506
O 9.199839592 -5.611969948 26.116142273
O 8.687198639 -3.615476608 27.191804886
S 8.279313087 -4.525186062 26.162607193
C 13.587464333 -1.272553921 22.111524582
C 7.280593872 2.684139013 29.387619019
C 6.136820316 2.763542175 30.060400009
C 5.651816368 3.773055315 30.850402832
C 5.512300491 1.511333108 29.816181183
C 5.901807785 0.425707608 29.026367188
C 11.715901375 -0.100371130 24.453889847
C 10.877767563 -0.621010721 25.504144669
C 11.028803825 -2.936087132 24.736474991
C 11.470862389 -2.310739994 23.735292435
C 8.793881416 -1.412001967 25.892566681
C 8.305182457 -0.493824303 26.680456161
C 7.227654457 0.448013127 28.246576309
C 7.712344646 1.525744438 28.522296906
N 12.419913292 -1.387704968 23.821258545
N 10.094658852 -1.442750931 25.629400253
O 7.900448322 -2.158773184 25.615930557
O 7.577742577 -0.496245056 27.535608292
