31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.704278946 -4.987730980 26.520601273
C 9.400337219 -3.240283489 24.382059097
C 9.337624550 -1.664120555 23.200002670
C 10.199943542 -1.298011303 23.380203247
C 10.795547485 -0.485950887 24.656854630
C 12.432695389 0.702863336 24.404319763
C 13.847546577 -0.194613069 23.245828629
C 13.283199310 -1.021324635 22.777587891
C 11.601416588 -2.294917345 22.490730286
N 8.315813065 -3.472800255 24.857511520
O 9.155650139 -5.578316212 26.093729019
O 8.742810249 -3.623975992 27.314260483
S 8.342244148 -4.485069752 26.273246765
C 13.510892868 -1.252227187 22.032308578
C 7.339616776 2.647981167 29.322368622
C 6.085962296 2.731476307 30.105237961
C 5.699364662 3.610339403 30.748121262
C 5.531845093 1.505412459 29.830780029
C 5.924996376 0.452968657 29.058389664
C 12.005018234 -0.082594164 24.271492004
C 10.778974533 -0.514064372 25.632413864
C 10.712594032 -3.007768631 24.453388214
C 11.411935806 -2.332516432 23.499265671
C 8.750040054 -1.376096725 25.853733063
C 8.323312759 -0.530165315 26.642436981
C 7.156521320 0.437728822 28.253440857
C 7.767096043 1.585389495 28.501239777
N 12.379517555 -1.366883516 23.595857620
N 9.949898720 -1.251730919 25.528753281
O 7.967710018 -2.349698782 25.479602814
O 7.543052197 -0.489463151 27.528230667
