31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.745681763 -4.947252750 26.497320175
C 9.004902840 -3.116575003 24.137336731
C 9.316059113 -2.155575514 23.333017349
C 10.428794861 -1.606115818 23.078487396
C 10.888671875 0.106333323 23.986120224
C 12.404431343 0.610631883 24.527425766
C 13.662331581 -0.109446056 23.377393723
C 13.294941902 -1.003338218 22.830635071
C 11.322275162 -1.958809376 22.535663605
N 8.253179550 -3.496313095 24.873151779
O 9.167519569 -5.561615944 26.032835007
O 8.747558594 -3.624966621 27.266551971
S 8.310196877 -4.485670090 26.250301361
C 13.603763580 -1.174848676 22.155534744
C 7.284479141 2.671855927 29.342405319
C 6.090291023 2.747881889 30.073242188
C 5.724820614 3.516039848 30.695615768
C 5.467266083 1.509316325 29.792446136
C 5.975237846 0.467825562 28.967628479
C 11.717637062 -0.120934203 24.470060349
C 10.899466515 -0.653303027 25.518848419
C 11.101231575 -2.979920387 24.691566467
C 11.460182190 -2.308254004 23.702114105
C 8.851155281 -1.427864552 25.886407852
C 8.349128723 -0.551927269 26.631410599
C 7.102319241 0.424206972 28.281534195
C 7.744323254 1.642648220 28.516868591
N 12.449832916 -1.385352731 23.823797226
N 10.108631134 -1.473150969 25.653150558
O 7.931761265 -2.341775417 25.513992310
O 7.589381695 -0.439894974 27.491142273
