31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.839455128 -4.917900562 26.473400116
C 9.215899467 -3.260100842 24.352434158
C 9.324565887 -1.661350489 23.170764923
C 10.291454315 -1.477356434 23.798336029
C 10.785277367 -0.471554309 24.770545959
C 12.455292702 0.664626181 24.406059265
C 13.813021660 -0.184031785 23.171375275
C 13.431421280 -1.396703839 22.070917130
C 11.576410294 -2.183223248 22.577497482
N 8.350791931 -3.483420610 24.831523895
O 9.147809982 -5.576666355 26.065509796
O 8.765980721 -3.649476051 27.280273438
S 8.281363487 -4.490926743 26.241460800
C 13.371397018 -0.984285831 22.706089020
C 7.230958939 2.645040989 29.377468109
C 6.210410595 2.810355425 30.069698334
C 5.692907333 3.720703602 30.863122940
C 5.411077499 1.400025487 29.809627533
C 5.848523140 0.484422117 29.053411484
C 11.920910835 -0.062346734 24.296133041
C 10.802091599 -0.369778156 25.679414749
C 11.153129578 -3.011544228 24.556789398
C 11.325538635 -2.252500296 23.533800125
C 8.743134499 -1.406273127 25.776317596
C 8.344773293 -0.545717537 26.617231369
C 7.223621845 0.471409827 28.217203140
C 7.709535122 1.552605391 28.504222870
N 12.296113014 -1.365016580 23.498678207
N 9.901741982 -1.413984179 25.209945679
O 7.920529366 -2.347483873 25.455417633
O 7.612316132 -0.463713139 27.499332428
