31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.855262280 -4.953227997 26.493606567
C 9.307664871 -3.312428951 24.344675064
C 9.418036461 -1.686698198 23.149660110
C 10.774368286 -1.594522476 23.096555710
C 10.879713058 0.239394456 24.026531219
C 12.550598145 0.549451470 24.512643814
C 13.600257874 -0.119399890 23.459342957
C 13.192605019 -1.079704404 22.802028656
C 11.206048012 -1.707682729 22.188829422
N 8.329251289 -3.491188526 24.837554932
O 9.184224129 -5.609072208 26.081167221
O 8.726053238 -3.661862135 27.304357529
S 8.281672478 -4.541296005 26.292098999
C 13.577142715 -1.281278729 22.221452713
C 7.346203804 2.623537302 29.318624496
C 6.107007980 2.746050835 30.098007202
C 5.759428024 3.550965548 30.721033096
C 5.516885281 1.505444288 29.823801041
C 5.869829655 0.431490511 29.068613052
C 11.684143066 -0.071327701 24.486389160
C 10.899566650 -0.621027768 25.542537689
C 10.797283173 -3.000217676 24.649250031
C 11.326820374 -2.391685247 23.826068878
C 8.834803581 -1.409588814 25.877510071
C 8.344864845 -0.611969829 26.633947372
C 7.219726562 0.439812213 28.290214539
C 7.728098869 1.521007895 28.547664642
N 12.009496689 -1.445189953 23.566915512
N 10.127921104 -1.421854496 25.677108765
O 7.981376648 -2.345921755 25.455617905
O 7.561101437 -0.476174384 27.540191650
