31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.688225746 -4.984448433 26.492881775
C 9.328276634 -3.114123344 24.273618698
C 9.461043358 -1.907654643 23.239088058
C 10.370695114 -1.298508286 23.043334961
C 10.875025749 0.053475644 23.965343475
C 12.414844513 0.591190517 24.562479019
C 13.707224846 -0.176799387 23.310499191
C 13.205548286 -1.047902584 22.892097473
C 11.630219460 -1.892277002 22.960086823
N 8.304443359 -3.785950899 24.652914047
O 9.174304962 -5.669359684 26.091772079
O 8.728812218 -3.635033607 27.182008743
S 8.370317459 -4.517129421 26.158939362
C 13.630928040 -1.244564295 22.215829849
C 7.316840172 2.668534040 29.299955368
C 6.054460049 2.733947754 30.096935272
C 5.638360500 3.750969172 30.885168076
C 5.534821033 1.596443057 29.837615967
C 6.014084816 0.433405042 29.017555237
C 11.692229271 -0.130970627 24.513767242
C 10.978664398 -0.623945892 25.501955032
C 10.352160454 -2.668813705 24.881624222
C 11.661406517 -2.733923197 23.220491409
C 8.778296471 -1.424127460 25.838701248
C 8.277359962 -0.538741589 26.657632828
C 7.205291271 0.418314993 28.249422073
C 7.717956543 1.563088417 28.520250320
N 12.347578049 -1.438345551 23.772609711
N 10.069293976 -1.587991834 25.512081146
O 7.882432938 -2.138485909 25.585636139
O 7.586310863 -0.476437002 27.501695633
