31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.791319847 -4.947972298 26.479547501
C 9.500196457 -3.258483410 24.339851379
C 9.347908020 -1.663458586 23.234422684
C 10.233077049 -1.294069052 23.390762329
C 10.800350189 -0.446306914 24.711395264
C 12.472089767 0.663464546 24.473621368
C 13.769680977 -0.163288578 23.293306351
C 13.278751373 -1.059456706 22.732955933
C 11.606996536 -2.295067787 22.474262238
N 8.279009819 -3.494395971 24.832939148
O 9.168902397 -5.561591148 26.085834503
O 8.765597343 -3.615447998 27.273204803
S 8.329951286 -4.470980167 26.238668442
C 13.587804794 -1.242668629 22.060321808
C 7.246720791 2.646756172 29.385969162
C 6.118166924 2.769683599 30.099990845
C 5.710013866 3.683203459 30.813879013
C 5.505794525 1.451109290 29.765539169
C 5.893160343 0.466034561 29.060550690
C 11.932435989 -0.099623628 24.336971283
C 10.693683624 -0.480005890 25.624118805
C 10.625399590 -3.078811407 24.390157700
C 11.319217682 -2.330050945 23.436517715
C 8.770764351 -1.382786512 25.885049820
C 8.377742767 -0.544685364 26.680835724
C 7.278923988 0.471922100 28.223924637
C 7.745482922 1.509959936 28.490591049
N 12.323656082 -1.371747375 23.556850433
N 9.935780525 -1.265323162 25.579536438
O 7.990267754 -2.343371868 25.427385330
O 7.598605156 -0.478705168 27.555042267
