31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.783460140 -4.963962078 26.480575562
C 9.019649506 -3.028345108 24.075536728
C 9.438312531 -2.163787842 23.355676651
C 10.792463303 -1.641838789 23.126308441
C 10.896053314 0.266646862 24.067199707
C 12.411123276 0.589937687 24.550954819
C 13.666769028 -0.157933280 23.295291901
C 13.445187569 -1.425183415 22.196769714
C 11.266777992 -1.685467362 22.245962143
N 8.255446434 -3.507346392 24.847850800
O 9.142986298 -5.602869987 26.076877594
O 8.734501839 -3.669810057 27.301065445
S 8.285101891 -4.489109039 26.245765686
C 13.313117027 -1.009817958 22.778221130
C 7.282534122 2.625974178 29.349420547
C 6.101863861 2.740534067 30.080150604
C 5.734948635 3.546874762 30.696327209
C 5.470738411 1.498870850 29.812410355
C 5.974061966 0.430498719 29.006162643
C 11.707754135 -0.079376116 24.464410782
C 10.926298141 -0.620558321 25.600610733
C 11.064380646 -2.946682692 24.783452988
C 11.423390388 -2.335739851 23.863449097
C 8.849794388 -1.387853622 25.894746780
C 8.400252342 -0.598240077 26.615959167
C 7.112123013 0.410770535 28.286008835
C 7.737324715 1.636031747 28.518033981
N 12.088688850 -1.406355619 23.576509476
N 10.122162819 -1.403414369 25.685434341
O 7.965454102 -2.365669250 25.517972946
O 7.584729195 -0.482943147 27.538881302
