31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.659508705 -4.963911533 26.552711487
C 9.528782845 -3.268195391 24.379369736
C 9.325092316 -1.661756516 23.229114532
C 10.229626656 -1.308069944 23.424570084
C 10.782958984 -0.450015426 24.573904037
C 12.443897247 0.710773468 24.449745178
C 13.809970856 -0.194990158 23.305780411
C 13.246984482 -1.089391828 22.797492981
C 11.571565628 -2.288490295 22.408229828
N 8.281450272 -3.498250723 24.849212646
O 9.167194366 -5.585774899 26.055936813
O 8.768057823 -3.641955376 27.304815292
S 8.355836868 -4.459057331 26.237306595
C 13.586895943 -1.334986448 22.126958847
C 7.370689392 2.608285904 29.302875519
C 6.063550472 2.708690405 30.102245331
C 5.687685013 3.719327450 30.812501907
C 5.537943363 1.540295720 29.801284790
C 5.903085709 0.458392799 29.001274109
C 11.974682808 -0.078405216 24.283159256
C 10.744959831 -0.522117198 25.685644150
C 10.645004272 -3.052908659 24.422336578
C 11.325193405 -2.281709433 23.420875549
C 8.788595200 -1.363951683 25.870252609
C 8.367851257 -0.535482705 26.652864456
C 7.194318295 0.412613213 28.220157623
C 7.746282578 1.595528007 28.515941620
N 12.362344742 -1.323128939 23.578212738
N 9.946949005 -1.252234936 25.589649200
O 7.995401859 -2.355605602 25.457118988
O 7.585093975 -0.469681352 27.522459030
