31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.712594032 -5.015094280 26.512372971
C 9.490246773 -3.314768076 24.358512878
C 9.236414909 -1.780770421 23.208314896
C 10.401926994 -1.502475023 23.079496384
C 10.867465973 0.083764464 23.989118576
C 12.473761559 0.581406176 24.582859039
C 13.662445068 -0.210532367 23.413381577
C 13.304562569 -1.040733457 22.859830856
C 11.291340828 -2.025290489 22.490266800
N 8.315769196 -3.741919756 24.686798096
O 9.233942986 -5.607612133 26.136384964
O 8.766285896 -3.593461037 27.234098434
S 8.421536446 -4.456757545 26.180658340
C 13.566514969 -1.286341310 22.173839569
C 7.302014351 2.676807165 29.350309372
C 6.096402645 2.771239519 30.088499069
C 5.647117615 3.662007570 30.785127640
C 5.539281368 1.483153224 29.784347534
C 5.932254314 0.457190901 29.042308807
C 11.744701385 -0.094377302 24.457046509
C 10.903658867 -0.641163111 25.525699615
C 10.601716995 -3.062479258 24.455228806
C 11.316843033 -2.339486361 23.572984695
C 8.816983223 -1.398373961 25.886880875
C 8.314694405 -0.467833012 26.650255203
C 7.162303925 0.427447468 28.297592163
C 7.762052059 1.612308860 28.559364319
N 12.449143410 -1.307320118 23.778409958
N 10.134950638 -1.481005430 25.671077728
O 7.942805290 -2.160895109 25.590789795
O 7.585718632 -0.452800959 27.532150269
