31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.798732758 -4.945930004 26.490226746
C 9.036283493 -3.080909252 24.060150146
C 9.439972878 -2.166610003 23.372421265
C 10.806508064 -1.677939415 23.118946075
C 10.894026756 0.208100706 24.026643753
C 12.557735443 0.532265902 24.533861160
C 13.571996689 -0.132951170 23.428146362
C 13.173483849 -1.124737263 22.758340836
C 11.243708611 -1.762692690 22.186103821
N 8.317732811 -3.795557499 24.677272797
O 9.178101540 -5.618816376 26.174919128
O 8.758389473 -3.588471413 27.221693039
S 8.324870110 -4.485360622 26.215393066
C 13.520236015 -1.293775916 22.169265747
C 7.338727474 2.683847189 29.318006516
C 6.081182957 2.781456947 30.105628967
C 5.640802860 3.665791035 30.823516846
C 5.471865654 1.486845374 29.810308456
C 5.989174366 0.478755444 28.998090744
C 11.699856758 -0.080356076 24.500705719
C 10.878028870 -0.630629063 25.520620346
C 11.116414070 -2.956744909 24.758296967
C 11.415884972 -2.399821997 23.870212555
C 8.813133240 -1.413879395 25.875162125
C 8.343833923 -0.513253033 26.702610016
C 7.185545444 0.437069416 28.246448517
C 7.772714138 1.665118456 28.536943436
N 12.034645081 -1.485936999 23.636774063
N 10.086394310 -1.416855812 25.636495590
O 7.922494888 -2.150707483 25.632049561
O 7.584973812 -0.443479210 27.528749466
