31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.758851528 -4.981109142 26.471796036
C 9.409672737 -3.140242338 24.296411514
C 9.390238762 -2.036328077 23.399904251
C 10.303397179 -1.397782564 23.313879013
C 10.827545166 -0.444156259 24.620819092
C 12.412619591 0.667723656 24.429964066
C 13.873730659 -0.176994354 23.333267212
C 13.312242508 -0.981730282 22.824590683
C 11.551061630 -2.166015863 22.306943893
N 8.331703186 -3.774142027 24.643316269
O 9.169316292 -5.650223255 26.128168106
O 8.778722763 -3.604393959 27.177251816
S 8.372961998 -4.485106468 26.151266098
C 13.570816994 -1.127931476 22.054494858
C 7.313988209 2.692716360 29.352014542
C 6.091948032 2.773061275 30.102933884
C 5.677065849 3.685847282 30.817108154
C 5.488833904 1.432161808 29.771865845
C 5.896639824 0.512278855 29.106683731
C 11.982926369 -0.102374136 24.283159256
C 10.591344833 -0.577862561 25.521930695
C 10.640984535 -3.044998646 24.775011063
C 11.452969551 -2.238499641 23.332574844
C 8.722869873 -1.342271924 25.907672882
C 8.216966629 -0.543259382 26.744279861
C 7.314083576 0.478367090 28.157791138
C 7.670487404 1.550405979 28.523912430
N 12.478363037 -1.366686225 23.635265350
N 9.903328896 -1.212837219 25.516004562
O 7.949154854 -2.146526814 25.647008896
O 7.542615891 -0.477254838 27.586711884
