31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.779765606 -4.962492943 26.455459595
C 9.338159561 -3.109739304 24.278556824
C 9.475836754 -1.976748824 23.292648315
C 10.356836319 -1.330544829 23.094570160
C 10.835470200 0.094763085 23.963106155
C 12.428544044 0.589000404 24.591499329
C 13.680835724 -0.150132254 23.336700439
C 13.223402977 -1.026222229 22.877830505
C 11.568932533 -1.923540950 23.003263474
N 8.298771858 -3.775910854 24.668222427
O 9.229780197 -5.614667416 26.113109589
O 8.751544952 -3.610563278 27.206806183
S 8.371678352 -4.498843193 26.141326904
C 13.612315178 -1.239207268 22.154575348
C 7.293473244 2.670968533 29.306295395
C 6.137644768 2.780470610 30.051420212
C 5.735576630 3.660426855 30.720216751
C 5.500592709 1.519277453 29.775224686
C 5.984910011 0.485837698 28.978488922
C 11.697504997 -0.122755565 24.499189377
C 10.985438347 -0.654279113 25.516317368
C 10.380492210 -2.684021950 24.933366776
C 11.624322891 -2.775046110 23.300794601
C 8.773072243 -1.425698400 25.876121521
C 8.181019783 -0.561700284 26.702449799
C 7.256604671 0.458165795 28.137380600
C 7.709815502 1.596034884 28.480182648
N 12.327903748 -1.420312524 23.774866104
N 10.094357491 -1.600471735 25.539457321
O 7.889539719 -2.097152948 25.635084152
O 7.473311424 -0.521059096 27.529466629
