31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.717914104 -4.994216919 26.523153305
C 9.250942230 -3.328207016 24.319328308
C 9.426345825 -1.642728090 23.131355286
C 10.772274971 -1.623841882 23.134130478
C 10.899433136 0.223746791 24.026165009
C 12.609440804 0.509351432 24.477621078
C 13.580224037 -0.092962764 23.520938873
C 13.199300766 -1.144150734 22.808948517
C 11.253789902 -1.708308339 22.194585800
N 8.341979027 -3.518857956 24.819833755
O 9.179039001 -5.621456146 26.049091339
O 8.785714149 -3.660232306 27.263544083
S 8.358463287 -4.508052349 26.246522903
C 13.597493172 -1.345923185 22.256368637
C 7.351700783 2.632433891 29.314319611
C 6.025666237 2.697924376 30.099115372
C 5.636711121 3.684715271 30.776012421
C 5.510325432 1.514847994 29.847726822
C 5.950206280 0.402720898 28.996374130
C 11.665439606 -0.097988516 24.510789871
C 10.883185387 -0.610328794 25.541412354
C 10.900736809 -2.919318676 24.710954666
C 11.290711403 -2.358664274 23.846933365
C 8.824638367 -1.421366096 25.860380173
C 8.415885925 -0.587325513 26.579870224
C 7.208744049 0.440959454 28.260736465
C 7.713507175 1.557220697 28.561172485
N 12.011050224 -1.443460464 23.581270218
N 10.057071686 -1.385860205 25.674592972
O 7.962635517 -2.387302160 25.474237442
O 7.616881847 -0.489534020 27.526523590
