31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.740474701 -4.952197552 26.479669571
C 9.333986282 -3.339894056 24.351600647
C 9.398128510 -1.537815928 23.027172089
C 10.463048935 -1.513761640 23.171930313
C 10.914205551 0.087816112 24.014781952
C 12.486801147 0.522689879 24.524148941
C 13.409031868 -0.231654003 23.352540970
C 12.915153503 -1.198110104 22.771030426
C 11.676571846 -1.613933802 22.605472565
N 8.317399025 -3.794640779 24.664684296
O 9.155662537 -5.606127262 26.128314972
O 8.730689049 -3.600688457 27.211566925
S 8.327622414 -4.492988110 26.193578720
C 13.590952873 -1.316518664 22.283157349
C 7.288016319 2.661309481 29.375600815
C 6.200881958 2.798089504 30.059013367
C 5.698664188 3.677778244 30.751441956
C 5.508666039 1.431021094 29.770111084
C 5.915401459 0.464765340 29.056365967
C 11.740626335 -0.135852322 24.561540604
C 10.930787086 -0.684685767 25.495225906
C 10.503309250 -2.646930695 24.495336533
C 11.364423752 -2.867864847 23.894069672
C 8.813322067 -1.427538633 25.832233429
C 8.292922974 -0.529420078 26.695007324
C 7.276697159 0.470100254 28.192609787
C 7.748692989 1.512146115 28.491300583
N 12.653745651 -1.232659578 23.824502945
N 10.088160515 -1.531811953 25.474830627
O 7.919348717 -2.121296644 25.661729813
O 7.594055176 -0.475491911 27.523431778
