31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.678310394 -4.973657608 26.502399445
C 9.438722610 -3.183284760 24.368701935
C 9.303068161 -1.809937000 23.240383148
C 10.152425766 -1.576010108 23.026500702
C 11.012442589 -0.412263393 24.962110519
C 12.477753639 0.632221639 24.376647949
C 13.815052032 -0.158647060 23.241127014
C 13.324472427 -1.014593005 22.754199982
C 11.582286835 -2.114834785 22.546621323
N 8.279048920 -3.489926577 24.881664276
O 9.173719406 -5.565174580 26.076148987
O 8.727316856 -3.646435499 27.320262909
S 8.357099533 -4.466253281 26.247041702
C 13.594333649 -1.295407891 22.077108383
C 7.282826900 2.692908525 29.348110199
C 6.160263538 2.809684277 30.069351196
C 5.764804840 3.642475605 30.685565948
C 5.507574081 1.451896310 29.803155899
C 5.909375191 0.489237517 29.093072891
C 11.957844734 -0.095790766 24.351984024
C 10.534516335 -0.567059696 25.549812317
C 10.620094299 -3.051717043 24.452991486
C 11.415857315 -2.344376564 23.473361969
C 8.759286880 -1.361109376 25.886343002
C 8.378689766 -0.532094836 26.670429230
C 7.250010967 0.474713326 28.229070663
C 7.730581760 1.541257620 28.516399384
N 12.385514259 -1.267914534 23.571851730
N 9.887647629 -1.238733888 25.591352463
O 7.987742424 -2.336923599 25.479198456
O 7.548769474 -0.458413512 27.541034698
