31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.790803909 -4.932312012 26.471948624
C 9.171372414 -3.270193338 24.278516769
C 9.357924461 -1.640626550 23.167533875
C 10.265204430 -1.432702541 23.406190872
C 10.761924744 -0.490006298 24.682945251
C 12.465840340 0.653555155 24.408746719
C 13.751185417 -0.174915835 23.390287399
C 13.275211334 -1.120930552 22.725910187
C 11.551636696 -2.336322069 22.549793243
N 8.323318481 -3.458734751 24.823328018
O 9.156981468 -5.579831600 26.071796417
O 8.755692482 -3.640345097 27.282728195
S 8.299609184 -4.497375011 26.270736694
C 13.597758293 -1.249614358 22.071615219
C 7.323603153 2.660220146 29.319496155
C 6.089553356 2.772392035 30.108615875
C 5.700367451 3.627992868 30.795774460
C 5.508127213 1.492268682 29.821222305
C 5.921784401 0.461904079 29.035585403
C 11.899605751 -0.081017718 24.337545395
C 10.650232315 -0.439243197 25.620443344
C 11.070123672 -2.950624228 24.537275314
C 11.355025291 -2.295673370 23.499269485
C 8.783229828 -1.402958035 25.840862274
C 8.380493164 -0.552517354 26.646699905
C 7.250473499 0.500102580 28.194276810
C 7.685706615 1.567908406 28.497491837
N 12.330198288 -1.363548160 23.603019714
N 9.946348190 -1.272196412 25.540561676
O 7.974296093 -2.328573465 25.448715210
O 7.603826046 -0.452249676 27.485078812
