31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.706859112 -4.960865974 26.471229553
C 9.386411667 -3.097952843 24.274887085
C 9.441089630 -2.026776791 23.389499664
C 10.434141159 -1.431287408 23.279651642
C 10.771820068 -0.519926190 24.434637070
C 12.369085312 0.782748342 24.514669418
C 13.640399933 -0.079211168 23.495496750
C 12.932209015 -1.400632858 22.558095932
C 11.704114914 -2.049637556 22.844913483
N 8.313564301 -3.779367924 24.650461197
O 9.164555550 -5.604463577 26.128568649
O 8.724423409 -3.585233927 27.167497635
S 8.354866982 -4.479656696 26.162391663
C 13.592384338 -1.252111912 22.064794540
C 7.322037697 2.635233641 29.283658981
C 6.096450806 2.786529541 30.080839157
C 5.687083721 3.700355768 30.826795578
C 5.518737793 1.427156806 29.710649490
C 5.853865147 0.516271174 29.031785965
C 11.973015785 0.050916541 24.289905548
C 10.809421539 -0.561095715 25.698263168
C 10.510261536 -3.027361393 24.753742218
C 11.572957039 -2.879634142 23.382665634
C 8.727246284 -1.343678236 25.856592178
C 8.166382790 -0.549708843 26.698104858
C 7.281126022 0.481663823 28.139297485
C 7.748943806 1.580421567 28.486938477
N 12.786626816 -0.708500445 23.609830856
N 10.000326157 -1.244979262 25.481126785
O 7.908684731 -2.116849422 25.609893799
O 7.498363018 -0.488530308 27.557123184
