31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.662034512 -4.984210491 26.555871964
C 9.082782745 -3.065493822 24.158206940
C 9.353520393 -2.019296646 23.350618362
C 10.345148087 -1.426118255 23.202161789
C 10.876518250 0.106847338 23.938104630
C 12.421483040 0.572172165 24.560728073
C 13.761163712 -0.143202886 23.279275894
C 13.447196960 -1.347571135 22.169670105
C 11.617645264 -2.138128757 22.781538010
N 8.296678543 -3.460084200 24.882038116
O 9.140429497 -5.573642731 26.016155243
O 8.762995720 -3.649868727 27.289659500
S 8.326373100 -4.472017288 26.248752594
C 13.366542816 -0.961642325 22.798095703
C 7.236615658 2.683557034 29.349800110
C 6.116290569 2.769554377 30.061323166
C 5.696100712 3.514169931 30.701612473
C 5.468132019 1.423010111 29.765035629
C 5.908005714 0.465421081 29.051515579
C 11.718689919 -0.078318484 24.407440186
C 10.884759903 -0.622782826 25.490900040
C 11.055369377 -2.907711267 24.677425385
C 11.423239708 -2.333101273 23.642663956
C 8.821479797 -1.372979879 25.861162186
C 8.360534668 -0.572832704 26.633016586
C 7.147688866 0.446890593 28.276828766
C 7.722434521 1.505460739 28.475103378
N 12.338485718 -1.382812023 23.659721375
N 10.101054192 -1.410828590 25.608028412
O 7.961485863 -2.310060501 25.503189087
O 7.576576710 -0.480543882 27.538358688
