31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.720606804 -4.975255966 26.463043213
C 9.451820374 -2.801061869 24.409658432
C 9.312125206 -2.147250652 23.384374619
C 10.655675888 -1.353831530 23.007858276
C 10.932840347 -0.508922279 24.849689484
C 12.393704414 0.690506756 24.426839828
C 13.791290283 -0.149144575 23.230808258
C 13.603760719 -1.392452836 22.099384308
C 11.501502037 -1.821404815 22.947893143
N 8.260035515 -3.494210482 24.845083237
O 9.162769318 -5.562537670 26.033504486
O 8.741240501 -3.661018848 27.307737350
S 8.313371658 -4.471428871 26.227159500
C 13.426404953 -0.953378260 22.669521332
C 7.289286613 2.670081615 29.347600937
C 6.118939400 2.771373034 30.065124512
C 5.758236408 3.565033913 30.668245316
C 5.476746082 1.493048668 29.821996689
C 5.936640739 0.444575161 29.035444260
C 11.861218452 -0.051362537 24.361091614
C 10.915925026 -0.332268447 25.741306305
C 10.517285347 -3.110018015 24.765077591
C 11.559157372 -2.692017555 23.259756088
C 8.734728813 -1.396186352 25.787771225
C 8.326765060 -0.496769458 26.641077042
C 7.165373325 0.467752218 28.285610199
C 7.706199169 1.573660731 28.541574478
N 12.083344460 -1.210951805 23.470224380
N 9.775099754 -1.534402132 25.234903336
O 7.910406590 -2.343532562 25.478443146
O 7.594948769 -0.442790806 27.526195526
