31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.808703899 -4.910217762 26.516382217
C 9.423948288 -3.432672024 24.447523117
C 9.396682739 -1.565719843 23.123378754
C 10.372726440 -1.328821421 23.275571823
C 10.740664482 -0.489579290 24.494606018
C 12.401562691 0.765320659 24.476522446
C 13.723820686 -0.161139041 23.526935577
C 12.926878929 -1.360849857 22.534427643
C 11.670605659 -1.964248776 22.743480682
N 8.305774689 -3.775588512 24.690412521
O 9.132000923 -5.635057926 26.148075104
O 8.751050949 -3.611854792 27.212781906
S 8.334168434 -4.499567509 26.220708847
C 13.559624672 -1.301285386 22.088136673
C 7.281418324 2.674866915 29.348470688
C 6.104743481 2.764941454 30.078599930
C 5.710939884 3.576856136 30.726949692
C 5.521301746 1.517907619 29.771936417
C 5.893651962 0.473485887 29.030344009
C 11.998371124 0.059629072 24.293474197
C 10.667489052 -0.580016375 25.624631882
C 10.641901970 -3.205076933 24.423889160
C 11.347802162 -2.781213045 23.626153946
C 8.712450981 -1.376336455 25.846498489
C 8.257386208 -0.509063900 26.716821671
C 7.283247471 0.493258119 28.192268372
C 7.726478100 1.532849550 28.501739502
N 12.847510338 -0.722285509 23.616819382
N 9.915704727 -1.236398935 25.488639832
O 7.970821857 -2.163367987 25.589839935
O 7.568019867 -0.474918008 27.557983398
