31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.723125458 -4.897380829 26.435043335
C 9.380725861 -3.072562218 24.147583008
C 9.274215698 -1.998453379 23.418025970
C 10.328083038 -0.983366311 23.427722931
C 10.740355492 -0.471577734 24.444398880
C 12.407507896 0.828059077 24.438472748
C 13.707679749 -0.213731349 23.508697510
C 12.881524086 -1.515353441 22.653589249
C 11.968460083 -2.152994156 22.640750885
N 8.285974503 -3.786771536 24.635782242
O 9.161244392 -5.625682354 26.116840363
O 8.733426094 -3.598107576 27.205341339
S 8.366836548 -4.466007710 26.141445160
C 13.577435493 -1.263117194 22.029199600
C 7.357343197 2.657639742 29.334775925
C 6.079357624 2.710942984 30.115938187
C 5.678752422 3.676902771 30.850658417
C 5.513705254 1.482089400 29.803888321
C 5.908126354 0.472859144 29.016530991
C 11.998231888 0.027585845 24.245595932
C 10.826545715 -0.544659197 25.712455750
C 10.611930847 -3.124531984 24.381639481
C 11.352429390 -2.726694345 23.493722916
C 8.731596947 -1.361510038 25.870243073
C 8.230072021 -0.524846554 26.737203598
C 7.228979588 0.439987957 28.214122772
C 7.721749306 1.570188165 28.516765594
N 12.778175354 -0.862206697 23.704006195
N 9.967215538 -1.240345478 25.485589981
O 7.930058479 -2.144925356 25.635196686
O 7.546587467 -0.517594814 27.572771072
